0
"INSERT INTO ""Categories"" (category_id, category) VALUES (1008, 'Pigment');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1009, 'Polymer');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1012, 'Computer Hardware & So ftware');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1013, 'Blank Disks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1014, 'Computer Cables & Connectors');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1015, 'Computer Cases & Towers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1016, 'Computer Cleaners');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1017, 'CPUs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1018, 'Desktops');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1019, 'Fans & Cooling');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1020, 'Firewall & VPN');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1021, 'Floppy Drives');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1022, 'Graphics Cards');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1023, 'Hard Drives');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1024, 'HDD Enclosure');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1025, 'Industrial Computer & Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1026, 'Keyboard Covers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1027, 'Keyboard Mouse Combos');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1028, 'Keyboards');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1029, 'KVM Switches');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1030, 'Laptop Batteries');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1031, 'Laptop Cooling Pads');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1032, 'Laptop Skins');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1033, 'Laptops');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1034, 'Modems');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1035, 'Monitors');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1036, 'CRT Monitors');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1037, 'LCD Monitors');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1038, 'Other Monitors');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1039, 'Touch Screen Monitors');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1040, 'Motherboards');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1041, 'Mouse');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1042, 'Mouse Pads');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1043, 'Network Cabinets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1044, 'Network Cards');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1045, 'Network Hubs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1046, 'Network Switches');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1047, 'Networking Storage');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1048, 'Optical Drives');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1049, 'Other Computer Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1050, 'Other Computer Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1051, 'Other Computer Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1052, 'Other Drive & Storage Devices');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1053, 'Other Networking Devices');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1054, 'PC Power Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1055, 'PC Stations');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1056, 'PDAs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1057, 'Printers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1058, 'RAMs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1059, 'Routers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1060, 'Scanners');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1061, 'Servers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1062, 'Software');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1063, 'Sound Cards');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1064, 'USB Flash Drives');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1065, 'USB Gadgets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1066, 'USB Hubs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1067, 'Webcams');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1068, 'Workstations');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1071, 'Construction & Real Estat e');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1072, 'Aluminum Composite Panels');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1073, 'Balustrades & Handrails');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1074, 'Bathroom');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1075, 'Bathroom Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1076, 'Bath Hardware Sets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1077, 'Bath Mirrors');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1078, 'Bathroom Shelves');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1079, 'Cup & Tumbler Holders');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1080, 'Grab Bars');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1081, 'Liquid Soap Dispensers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1082, 'Paper Holders');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1083, 'Robe Hooks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1084, 'Soap Dishes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1085, 'Toilet Brush Holders');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1086, 'Towel Bars');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1087, 'Towel Racks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1088, 'Towel Rings');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1089, 'Bathroom Sinks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1090, 'Bathroom Vanities');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1091, 'Bathtubs & Whirlpools');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1092, 'Bidets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1093, 'Other Bathroom Parts & Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1094, 'Bathtub Handrails');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1095, 'Bathtub Pillows');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1096, 'Drains');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1097, 'Filling Valves');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1098, 'Flappers & Tank Balls');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1099, 'Flush Valves');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1100, 'Other Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1101, 'Plumbing Hoses');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1102, 'Plumbing Nozzles');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1103, 'Plumbing Traps');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1104, 'Tank Levers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1105, 'Toilet Push Buttons');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1106, 'Sanitary Ware Suite');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1107, 'Shower Rooms & Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1108, 'Bath Screens');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1109, 'Other Shower Room Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1110, 'Shower Doors');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1111, 'Shower Rooms');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1112, 'Shower Trays');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1113, 'Spa Tubs & Sauna Rooms');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1114, 'Sauna Rooms');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1115, 'Spa Tubs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1116, 'Squat Pans');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1117, 'Toilet Bowls');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1118, 'Toilet Seats');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1119, 'Toilet Tanks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1120, 'Toilets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1121, 'Urinals');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1122, 'Boards');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1123, 'Cement Boards');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1124, 'Other Boards');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1125, 'Plasterboards');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1126, 'Sandwich Panels');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1127, 'Building Glass');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1128, 'Ceilings');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1129, 'Ceiling Grid Components');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1130, 'Ceiling Tiles');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1131, 'Corner Guards');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1132, 'Countertops,Vanity Tops & Table Tops');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1133, 'Curtain Walls & Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1134, 'Curtain Wall Profiles');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1135, 'Curtain Walls');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1136, 'Other Curtain Wall Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1137, 'Spiders');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1138, 'Decorative Films');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1139, 'Doors & Windows');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1140, 'Doors');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1141, 'Windows');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1142, 'Doors & Windows Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1143, 'Automatic Door Operators');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1144, 'Door & Window Bolts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1145, 'Door & Window Frames');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1146, 'Door & Window Grates');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1147, 'Door & Window Handles');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1148, 'Door & Window Hinges');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1149, 'Door & Window Rollers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1150, 'Door & Window Screens');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1151, 'Door & Window Sills');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1152, 'Door Closers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1153, 'Door Plates');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1154, 'Door Stops');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1155, 'Door Viewers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1156, 'Doorbells');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1157, 'Garage Door Openers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1158, 'Gate Operators');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1159, 'Other Door & Window Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1160, 'Shutters');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1161, 'Earthwork Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1162, 'Geocells');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1163, 'Geogrids');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1164, 'Geomembranes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1165, 'Geotextiles');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1166, 'Other Earthwork Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1167, 'Elevators & Elevator Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1168, 'Elevator Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1169, 'Elevators');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1170, 'Escalators & Escalator Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1171, 'Escalator Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1172, 'Escalators');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1173, 'Moving Walks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1174, 'Faucets,Mixers & Taps');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1175, 'Bathroom Faucets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1176, 'Basin Faucets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1177, 'Bath & Shower Faucets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1178, 'Bidet Faucets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1179, 'Bibcocks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1180, 'Faucet Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1181, 'Aerators');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1182, 'Bathroom Faucet Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1183, 'Faucet Cartridges');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1184, 'Kitchen Faucet Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1185, 'Other Faucet Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (1186, 'Kitchen Faucets');"
